LOG DATE and TIME: 05_Jan_2020_12:54:50
1: Working in the PERSISTENCE folder:Convert sysmon_13_1_persistence_via_winlogon_shell.evtx from evtx to xml format, started...Converted successfully!
Convert discovery_sysmon_18_Invoke_UserHunter_NetSessionEnum_DC-srvsvc.evtx from evtx to xml format, started...Converted successfully!
Convert discovery_meterpreter_ps_cmd_process_listing_sysmon_10.evtx from evtx to xml format, started...Converted successfully!

6: Working in the COMMAND_AND_CONTROL folder:Convert tunna_iis_rdp_smb_tunneling_sysmon_3.evtx from evtx to xml format, started...Converted successfully!
Convert DE_RDP_Tunneling_4624.evtx from evtx to xml format, started...Converted successfully!
Convert Tunna_rdp_tunnel_IIS.log from evtx to xml format, started...Converted successfully!
Convert DE_RDP_Tunneling_TerminalServices-RemoteConnectionManagerOperational_1149.evtx from evtx to xml format, started...Converted successfully!
Convert DE_sysmon-3-rdp-tun.evtx from evtx to xml format, started...Converted successfully!
Convert DE_RDP_Tunnel_5156.evtx from evtx to xml format, started...Converted successfully!

7: Working in the EXECUTION folder:Convert Exec_sysmon_meterpreter_reversetcp_msipackage.evtx from evtx to xml format, started...Converted successfully!
Convert sysmon_1_11_rundll32_cpl_ostap.evtx from evtx to xml format, started...Converted successfully!
Convert exec_sysmon_1_lolbin_renamed_regsvr32_scrobj.evtx from evtx to xml format, started...Converted successfully!
Convert exec_sysmon_1_11_lolbin_rundll32_openurl_FileProtocolHandler.evtx from evtx to xml format, started...Converted successfully!
Convert sysmon_mshta_sharpshooter_stageless_meterpreter.evtx from evtx to xml format, started...Converted successfully!
Convert sysmon_lolbin_bohops_vshadow_exec.evtx from evtx to xml format, started...Converted successfully!
Convert sysmon_exec_from_vss_persistence.evtx from evtx to xml format, started...Converted successfully!
Convert exec_wmic_xsl_internet_sysmon_3_1_11.evtx from evtx to xml format, started...Converted successfully!
Convert susp_explorer_exec.evtx from evtx to xml format, started...Converted successfully!
Convert Sysmon_meterpreter_ReflectivePEInjection_to_notepad_.evtx from evtx to xml format, started...Converted successfully!
Convert exec_sysmon_1_ftp.evtx from evtx to xml format, started...Converted successfully!
Convert sysmon_vbs_sharpshooter_stageless_meterpreter.evtx from evtx to xml format, started...Converted successfully!
Convert rogue_msi_url_1040_1042.evtx from evtx to xml format, started...Converted successfully!
Convert exec_persist_rundll32_mshta_scheduledtask_sysmon_1_3_11.evtx from evtx to xml format, started...Converted successfully!
Convert exec_driveby_cve-2018-15982_sysmon_1_10.evtx from evtx to xml format, started...Converted successfully!
Convert exec_sysmon_lobin_regsvr32_sct.evtx from evtx to xml format, started...Converted successfully!
Convert temp_scheduled_task_4698_4699.evtx from evtx to xml format, started...Converted successfully!
Convert exec_sysmon_1_lolbin_pcalua.evtx from evtx to xml format, started...Converted successfully!
Convert exec_sysmon_1_11_lolbin_rundll32_zipfldr_RouteTheCall.evtx from evtx to xml format, started...Converted successfully!
Convert exec_sysmon_1_7_jscript9_defense_evasion.evtx from evtx to xml format, started...Converted successfully!
Convert Exec_via_cpl_Application_Experience_EventID_17_ControlPanelApplet.evtx from evtx to xml format, started...Converted successfully!
Convert sysmon_lolbas_rundll32_zipfldr_routethecall_shell.evtx from evtx to xml format, started...Converted successfully!
Convert exec_sysmon_1_11_lolbin_rundll32_shdocvw_openurl.evtx from evtx to xml format, started...Converted successfully!
Convert exec_sysmon_1_lolbin_rundll32_advpack_RegisterOCX.evtx from evtx to xml format, started...Converted successfully!
Convert Sysmon_Exec_CompiledHTML.evtx from evtx to xml format, started...Converted successfully!
Convert exec_msxsl_xsl_sysmon_1_7.evtx from evtx to xml format, started...Converted successfully!
Convert exec_sysmon_1_rundll32_pcwutl_LaunchApplication.evtx from evtx to xml format, started...Converted successfully!

8: Working in the CREDENTIAL_ACCESS folder:Convert sysmon_10_1_memdump_comsvcs_minidump.evtx from evtx to xml format, started...Converted successfully!
Convert sysmon_10_11_outlfank_dumpert_and_andrewspecial_memdump.evtx from evtx to xml format, started...Converted successfully!
Convert sysmon_13_keylogger_directx.evtx from evtx to xml format, started...Converted successfully!
Convert sysmon17_18_kekeo_tsssp_default_np.evtx from evtx to xml format, started...Converted successfully!
Convert babyshark_mimikatz_powershell.evtx from evtx to xml format, started...Converted successfully!
Convert sysmon_3_10_Invoke-Mimikatz_hosted_Github.evtx from evtx to xml format, started...Converted successfully!
Convert CA_chrome_firefox_opera_4663.evtx from evtx to xml format, started...Converted successfully!
Convert dc_applog_ntdsutil_dfir_325_326_327.evtx from evtx to xml format, started...Converted successfully!
Convert sysmon_10_11_lsass_memdump.evtx from evtx to xml format, started...Converted successfully!
Convert CA_keefarce_keepass_credump.evtx from evtx to xml format, started...Converted successfully!
Convert CA_DCSync_4662.evtx from evtx to xml format, started...Converted successfully!
Convert discovery_sysmon_1_iis_pwd_and_config_discovery_appcmd.evtx from evtx to xml format, started...Converted successfully!
Convert sysmon_10_lsass_mimikatz_sekurlsa_logonpasswords.evtx from evtx to xml format, started...Converted successfully!
Convert ACL_ForcePwd_SPNAdd_User_Computer_Accounts.evtx from evtx to xml format, started...Converted successfully!
Convert phish_windows_credentials_powershell_scriptblockLog_4104.evtx from evtx to xml format, started...Converted successfully!
Convert CA_keepass_KeeThief_Get-KeePassDatabaseKey.evtx from evtx to xml format, started...Converted successfully!
Convert CA_sysmon_hashdump_cmd_meterpreter.evtx from evtx to xml format, started...Converted successfully!
Convert MSSQL_multiple_failed_logon_EventID_18456.evtx from evtx to xml format, started...Converted successfully!

9: Working in the DEFENSE_EVASION folder:Convert DE_xp_cmdshell_enabled_MSSQL_EID_15457.evtx from evtx to xml format, started...Converted successfully!
Convert apt10_jjs_sideloading_prochollowing_persist_as_service_sysmon_1_7_8_13.evtx from evtx to xml format, started...Converted successfully!
Convert sysmon_2_11_evasion_timestomp_MACE.evtx from evtx to xml format, started...Converted successfully!
Convert de_unmanagedpowershell_psinject_sysmon_7_8_10.evtx from evtx to xml format, started...Converted successfully!
Convert de_PsScriptBlockLogging_disabled_sysmon12_13.evtx from evtx to xml format, started...Converted successfully!
Convert DE_104_system_log_cleared.evtx from evtx to xml format, started...Converted successfully!
Convert de_hiding_files_via_attrib_cmdlet.evtx from evtx to xml format, started...Converted successfully!
Convert process_suspend_sysmon_10_ga_800.evtx from evtx to xml format, started...Converted successfully!
Convert DE_Powershell_CLM_Disabled_Sysmon_12.evtx from evtx to xml format, started...Converted successfully!
Convert meterpreter_migrate_to_explorer_sysmon_8.evtx from evtx to xml format, started...Converted successfully!
Convert Win_4985_T1186_Process_Doppelganging.evtx from evtx to xml format, started...Converted successfully!
Convert de_portforward_netsh_rdp_sysmon_13_1.evtx from evtx to xml format, started...Converted successfully!
Convert DE_1102_security_log_cleared.evtx from evtx to xml format, started...Converted successfully!
Convert sysmon_13_rdp_settings_tampering.evtx from evtx to xml format, started...Converted successfully!
Convert DE_timestomp_and_dll_sideloading_and_RunPersist.evtx from evtx to xml format, started...Converted successfully!
Convert de_sysmon_13_VBA_Security_AccessVBOM.evtx from evtx to xml format, started...Converted successfully!
Convert de_powershell_execpolicy_changed_sysmon_13.evtx from evtx to xml format, started...Converted successfully!
Convert DE_UAC_Disabled_Sysmon_12_13.evtx from evtx to xml format, started...Converted successfully!

10: Working in the OTHER folder:Convert rdpcorets_148_mst120_bluekeep_rpdscan_full.evtx from evtx to xml format, started...Converted successfully!


SUMMARY OF CONVERSION PROCESS!
Folder Count: 10
File Count: 166
The time to complete this conversion was: 0:00:40
